Cell_ID,Nucleus_Area_Total,Cytoplasm_Area,Area_Ratio,Source_File,Group
72,95,1301,0.073020753,AX4_DAPI_E12_20181201_nuc_cyto_area_ratio_FINAL.csv,AX4
73,95,9671,0.009823183,AX4_DAPI_E12_20181201_nuc_cyto_area_ratio_FINAL.csv,AX4
74,100,2881,0.03471017,AX4_DAPI_E12_20181201_nuc_cyto_area_ratio_FINAL.csv,AX4
75,94,1393,0.067480258,AX4_DAPI_E12_20181201_nuc_cyto_area_ratio_FINAL.csv,AX4
76,117,5612,0.020848182,AX4_DAPI_E12_20181201_nuc_cyto_area_ratio_FINAL.csv,AX4
77,164,1083,0.15143121,AX4_DAPI_E12_20181201_nuc_cyto_area_ratio_FINAL.csv,AX4
78,114,5085,0.022418879,AX4_DAPI_E12_20181201_nuc_cyto_area_ratio_FINAL.csv,AX4
79,127,897,0.141583055,AX4_DAPI_E12_20181201_nuc_cyto_area_ratio_FINAL.csv,AX4
80,66,1821,0.036243822,AX4_DAPI_E12_20181201_nuc_cyto_area_ratio_FINAL.csv,AX4
81,57,6030,0.009452736,AX4_DAPI_E12_20181201_nuc_cyto_area_ratio_FINAL.csv,AX4
1,286,2226,0.128481581,AX4_DAPI_E13_20190127_nuc_cyto_area_ratio_FINAL.csv,AX4
2,254,1983,0.128088754,AX4_DAPI_E13_20190127_nuc_cyto_area_ratio_FINAL.csv,AX4
3,219,1762,0.124290579,AX4_DAPI_E13_20190127_nuc_cyto_area_ratio_FINAL.csv,AX4
4,228,2078,0.109720885,AX4_DAPI_E13_20190127_nuc_cyto_area_ratio_FINAL.csv,AX4
5,204,1462,0.139534884,AX4_DAPI_E13_20190127_nuc_cyto_area_ratio_FINAL.csv,AX4
6,243,2239,0.108530594,AX4_DAPI_E13_20190127_nuc_cyto_area_ratio_FINAL.csv,AX4
7,351,2526,0.138954869,AX4_DAPI_E13_20190127_nuc_cyto_area_ratio_FINAL.csv,AX4
8,162,1947,0.083204931,AX4_DAPI_E13_20190127_nuc_cyto_area_ratio_FINAL.csv,AX4
9,160,1939,0.082516761,AX4_DAPI_E13_20190127_nuc_cyto_area_ratio_FINAL.csv,AX4
10,299,2363,0.126534067,AX4_DAPI_E13_20190127_nuc_cyto_area_ratio_FINAL.csv,AX4
11,175,1981,0.088339223,AX4_DAPI_E13_20190127_nuc_cyto_area_ratio_FINAL.csv,AX4
12,192,2069,0.092798453,AX4_DAPI_E13_20190127_nuc_cyto_area_ratio_FINAL.csv,AX4
13,151,1927,0.078360145,AX4_DAPI_E13_20190127_nuc_cyto_area_ratio_FINAL.csv,AX4
14,212,1513,0.140118969,AX4_DAPI_E13_20190127_nuc_cyto_area_ratio_FINAL.csv,AX4
15,136,1883,0.072225173,AX4_DAPI_E13_20190127_nuc_cyto_area_ratio_FINAL.csv,AX4
16,359,3018,0.118952949,AX4_DAPI_E13_20190127_nuc_cyto_area_ratio_FINAL.csv,AX4
17,127,1845,0.068834688,AX4_DAPI_E13_20190127_nuc_cyto_area_ratio_FINAL.csv,AX4
18,178,2053,0.086702387,AX4_DAPI_E13_20190127_nuc_cyto_area_ratio_FINAL.csv,AX4
19,93,1361,0.068332109,AX4_DAPI_E13_20190127_nuc_cyto_area_ratio_FINAL.csv,AX4
1,1199,8693,0.137927068,AX4_DAPI_E1_2018_02_20_nuc_cyto_area_ratio_FINAL.csv,AX4
2,962,11288,0.085223246,AX4_DAPI_E1_2018_02_20_nuc_cyto_area_ratio_FINAL.csv,AX4
3,925,8327,0.111084424,AX4_DAPI_E1_2018_02_20_nuc_cyto_area_ratio_FINAL.csv,AX4
4,846,7616,0.111081933,AX4_DAPI_E1_2018_02_20_nuc_cyto_area_ratio_FINAL.csv,AX4
5,766,10875,0.070436782,AX4_DAPI_E1_2018_02_20_nuc_cyto_area_ratio_FINAL.csv,AX4
1,404,3897,0.103669489,AX4_DAPI_E21_20190305_nuc_cyto_area_ratio_FINAL.csv,AX4
2,241,3843,0.062711423,AX4_DAPI_E21_20190305_nuc_cyto_area_ratio_FINAL.csv,AX4
3,375,2848,0.131671348,AX4_DAPI_E21_20190305_nuc_cyto_area_ratio_FINAL.csv,AX4
4,264,4274,0.061768835,AX4_DAPI_E21_20190305_nuc_cyto_area_ratio_FINAL.csv,AX4
5,449,3753,0.119637623,AX4_DAPI_E21_20190305_nuc_cyto_area_ratio_FINAL.csv,AX4
6,213,5442,0.039140022,AX4_DAPI_E21_20190305_nuc_cyto_area_ratio_FINAL.csv,AX4
7,382,4438,0.086074808,AX4_DAPI_E21_20190305_nuc_cyto_area_ratio_FINAL.csv,AX4
8,415,3118,0.13309814,AX4_DAPI_E21_20190305_nuc_cyto_area_ratio_FINAL.csv,AX4
9,388,2965,0.130860034,AX4_DAPI_E21_20190305_nuc_cyto_area_ratio_FINAL.csv,AX4
10,312,3492,0.089347079,AX4_DAPI_E21_20190305_nuc_cyto_area_ratio_FINAL.csv,AX4
11,154,10021,0.015367728,AX4_DAPI_E21_20190305_nuc_cyto_area_ratio_FINAL.csv,AX4
12,166,2366,0.070160609,AX4_DAPI_E21_20190305_nuc_cyto_area_ratio_FINAL.csv,AX4
13,187,1157,0.161624892,AX4_DAPI_E21_20190305_nuc_cyto_area_ratio_FINAL.csv,AX4
14,358,3018,0.118621604,AX4_DAPI_E21_20190305_nuc_cyto_area_ratio_FINAL.csv,AX4
15,231,3282,0.070383912,AX4_DAPI_E21_20190305_nuc_cyto_area_ratio_FINAL.csv,AX4
16,157,1606,0.097758406,AX4_DAPI_E21_20190305_nuc_cyto_area_ratio_FINAL.csv,AX4
17,204,2482,0.082191781,AX4_DAPI_E21_20190305_nuc_cyto_area_ratio_FINAL.csv,AX4
18,135,2678,0.050410754,AX4_DAPI_E21_20190305_nuc_cyto_area_ratio_FINAL.csv,AX4
19,239,2341,0.102093123,AX4_DAPI_E21_20190305_nuc_cyto_area_ratio_FINAL.csv,AX4
20,252,2081,0.121095627,AX4_DAPI_E21_20190305_nuc_cyto_area_ratio_FINAL.csv,AX4
21,135,1137,0.118733509,AX4_DAPI_E21_20190305_nuc_cyto_area_ratio_FINAL.csv,AX4
22,288,3989,0.072198546,AX4_DAPI_E21_20190305_nuc_cyto_area_ratio_FINAL.csv,AX4
23,140,1508,0.092838196,AX4_DAPI_E21_20190305_nuc_cyto_area_ratio_FINAL.csv,AX4
24,138,1953,0.070660522,AX4_DAPI_E21_20190305_nuc_cyto_area_ratio_FINAL.csv,AX4
25,132,1582,0.083438685,AX4_DAPI_E21_20190305_nuc_cyto_area_ratio_FINAL.csv,AX4
26,245,2657,0.092209259,AX4_DAPI_E21_20190305_nuc_cyto_area_ratio_FINAL.csv,AX4
27,448,3927,0.114081996,AX4_DAPI_E21_20190305_nuc_cyto_area_ratio_FINAL.csv,AX4
28,134,1585,0.084542587,AX4_DAPI_E21_20190305_nuc_cyto_area_ratio_FINAL.csv,AX4
29,265,3457,0.07665606,AX4_DAPI_E21_20190305_nuc_cyto_area_ratio_FINAL.csv,AX4
30,131,7625,0.017180328,AX4_DAPI_E21_20190305_nuc_cyto_area_ratio_FINAL.csv,AX4
31,255,1920,0.1328125,AX4_DAPI_E21_20190305_nuc_cyto_area_ratio_FINAL.csv,AX4
32,148,3018,0.049039099,AX4_DAPI_E21_20190305_nuc_cyto_area_ratio_FINAL.csv,AX4
33,116,2509,0.046233559,AX4_DAPI_E21_20190305_nuc_cyto_area_ratio_FINAL.csv,AX4
34,125,1077,0.116063138,AX4_DAPI_E21_20190305_nuc_cyto_area_ratio_FINAL.csv,AX4
35,266,1952,0.136270492,AX4_DAPI_E21_20190305_nuc_cyto_area_ratio_FINAL.csv,AX4
36,252,1490,0.169127517,AX4_DAPI_E21_20190305_nuc_cyto_area_ratio_FINAL.csv,AX4
37,130,1643,0.079123554,AX4_DAPI_E21_20190305_nuc_cyto_area_ratio_FINAL.csv,AX4
38,123,2184,0.056318681,AX4_DAPI_E21_20190305_nuc_cyto_area_ratio_FINAL.csv,AX4
39,117,980,0.119387755,AX4_DAPI_E21_20190305_nuc_cyto_area_ratio_FINAL.csv,AX4
40,249,1766,0.140996602,AX4_DAPI_E21_20190305_nuc_cyto_area_ratio_FINAL.csv,AX4
41,118,2059,0.057309373,AX4_DAPI_E21_20190305_nuc_cyto_area_ratio_FINAL.csv,AX4
42,115,1505,0.07641196,AX4_DAPI_E21_20190305_nuc_cyto_area_ratio_FINAL.csv,AX4
43,106,913,0.116100767,AX4_DAPI_E21_20190305_nuc_cyto_area_ratio_FINAL.csv,AX4
44,228,1940,0.117525773,AX4_DAPI_E21_20190305_nuc_cyto_area_ratio_FINAL.csv,AX4
45,101,1904,0.053046218,AX4_DAPI_E21_20190305_nuc_cyto_area_ratio_FINAL.csv,AX4
46,115,1701,0.06760729,AX4_DAPI_E21_20190305_nuc_cyto_area_ratio_FINAL.csv,AX4
47,113,1125,0.100444444,AX4_DAPI_E21_20190305_nuc_cyto_area_ratio_FINAL.csv,AX4
48,197,2389,0.082461281,AX4_DAPI_E21_20190305_nuc_cyto_area_ratio_FINAL.csv,AX4
49,113,2055,0.054987835,AX4_DAPI_E21_20190305_nuc_cyto_area_ratio_FINAL.csv,AX4
50,109,1092,0.09981685,AX4_DAPI_E21_20190305_nuc_cyto_area_ratio_FINAL.csv,AX4
51,203,1966,0.103255341,AX4_DAPI_E21_20190305_nuc_cyto_area_ratio_FINAL.csv,AX4
52,186,3453,0.053866203,AX4_DAPI_E21_20190305_nuc_cyto_area_ratio_FINAL.csv,AX4
53,200,1618,0.123609394,AX4_DAPI_E21_20190305_nuc_cyto_area_ratio_FINAL.csv,AX4
54,106,980,0.108163265,AX4_DAPI_E21_20190305_nuc_cyto_area_ratio_FINAL.csv,AX4
55,102,1459,0.069910898,AX4_DAPI_E21_20190305_nuc_cyto_area_ratio_FINAL.csv,AX4
56,106,620,0.170967742,AX4_DAPI_E21_20190305_nuc_cyto_area_ratio_FINAL.csv,AX4
57,127,893,0.142217245,AX4_DAPI_E21_20190305_nuc_cyto_area_ratio_FINAL.csv,AX4
58,108,3764,0.02869288,AX4_DAPI_E21_20190305_nuc_cyto_area_ratio_FINAL.csv,AX4
59,102,1737,0.058721934,AX4_DAPI_E21_20190305_nuc_cyto_area_ratio_FINAL.csv,AX4
60,111,1457,0.07618394,AX4_DAPI_E21_20190305_nuc_cyto_area_ratio_FINAL.csv,AX4
61,203,2152,0.094330855,AX4_DAPI_E21_20190305_nuc_cyto_area_ratio_FINAL.csv,AX4
62,118,1402,0.084165478,AX4_DAPI_E21_20190305_nuc_cyto_area_ratio_FINAL.csv,AX4
63,96,900,0.106666667,AX4_DAPI_E21_20190305_nuc_cyto_area_ratio_FINAL.csv,AX4
64,100,1220,0.081967213,AX4_DAPI_E21_20190305_nuc_cyto_area_ratio_FINAL.csv,AX4
65,117,919,0.127312296,AX4_DAPI_E21_20190305_nuc_cyto_area_ratio_FINAL.csv,AX4
66,188,1839,0.102229473,AX4_DAPI_E21_20190305_nuc_cyto_area_ratio_FINAL.csv,AX4
67,94,3987,0.023576624,AX4_DAPI_E21_20190305_nuc_cyto_area_ratio_FINAL.csv,AX4
68,79,2259,0.034971226,AX4_DAPI_E21_20190305_nuc_cyto_area_ratio_FINAL.csv,AX4
69,100,1359,0.073583517,AX4_DAPI_E21_20190305_nuc_cyto_area_ratio_FINAL.csv,AX4
70,101,1876,0.053837953,AX4_DAPI_E21_20190305_nuc_cyto_area_ratio_FINAL.csv,AX4
71,74,1702,0.043478261,AX4_DAPI_E21_20190305_nuc_cyto_area_ratio_FINAL.csv,AX4
72,100,2317,0.043159258,AX4_DAPI_E21_20190305_nuc_cyto_area_ratio_FINAL.csv,AX4
73,105,1291,0.081332301,AX4_DAPI_E21_20190305_nuc_cyto_area_ratio_FINAL.csv,AX4
74,210,1842,0.114006515,AX4_DAPI_E21_20190305_nuc_cyto_area_ratio_FINAL.csv,AX4
75,89,1448,0.061464088,AX4_DAPI_E21_20190305_nuc_cyto_area_ratio_FINAL.csv,AX4
76,96,1201,0.079933389,AX4_DAPI_E21_20190305_nuc_cyto_area_ratio_FINAL.csv,AX4
77,75,453,0.165562914,AX4_DAPI_E21_20190305_nuc_cyto_area_ratio_FINAL.csv,AX4
78,99,996,0.09939759,AX4_DAPI_E21_20190305_nuc_cyto_area_ratio_FINAL.csv,AX4
79,78,742,0.105121294,AX4_DAPI_E21_20190305_nuc_cyto_area_ratio_FINAL.csv,AX4
80,96,1241,0.07735697,AX4_DAPI_E21_20190305_nuc_cyto_area_ratio_FINAL.csv,AX4
81,103,1429,0.072078376,AX4_DAPI_E21_20190305_nuc_cyto_area_ratio_FINAL.csv,AX4
82,88,1255,0.070119522,AX4_DAPI_E21_20190305_nuc_cyto_area_ratio_FINAL.csv,AX4
83,104,1205,0.086307054,AX4_DAPI_E21_20190305_nuc_cyto_area_ratio_FINAL.csv,AX4
84,176,1633,0.107777097,AX4_DAPI_E21_20190305_nuc_cyto_area_ratio_FINAL.csv,AX4
85,115,1323,0.086923658,AX4_DAPI_E21_20190305_nuc_cyto_area_ratio_FINAL.csv,AX4
86,222,5738,0.038689439,AX4_DAPI_E21_20190305_nuc_cyto_area_ratio_FINAL.csv,AX4
87,88,1074,0.081936685,AX4_DAPI_E21_20190305_nuc_cyto_area_ratio_FINAL.csv,AX4
88,94,1149,0.08181027,AX4_DAPI_E21_20190305_nuc_cyto_area_ratio_FINAL.csv,AX4
89,86,820,0.104878049,AX4_DAPI_E21_20190305_nuc_cyto_area_ratio_FINAL.csv,AX4
90,91,718,0.126740947,AX4_DAPI_E21_20190305_nuc_cyto_area_ratio_FINAL.csv,AX4
91,126,1163,0.108340499,AX4_DAPI_E21_20190305_nuc_cyto_area_ratio_FINAL.csv,AX4
92,194,1928,0.100622407,AX4_DAPI_E21_20190305_nuc_cyto_area_ratio_FINAL.csv,AX4
93,77,1561,0.049327354,AX4_DAPI_E21_20190305_nuc_cyto_area_ratio_FINAL.csv,AX4
94,81,1032,0.078488372,AX4_DAPI_E21_20190305_nuc_cyto_area_ratio_FINAL.csv,AX4
95,95,957,0.099268548,AX4_DAPI_E21_20190305_nuc_cyto_area_ratio_FINAL.csv,AX4
96,143,2306,0.062012142,AX4_DAPI_E21_20190305_nuc_cyto_area_ratio_FINAL.csv,AX4
97,95,1373,0.069191551,AX4_DAPI_E21_20190305_nuc_cyto_area_ratio_FINAL.csv,AX4
98,148,1980,0.074747475,AX4_DAPI_E21_20190305_nuc_cyto_area_ratio_FINAL.csv,AX4
99,175,2113,0.082820634,AX4_DAPI_E21_20190305_nuc_cyto_area_ratio_FINAL.csv,AX4
100,91,1163,0.078245916,AX4_DAPI_E21_20190305_nuc_cyto_area_ratio_FINAL.csv,AX4
101,140,1306,0.10719755,AX4_DAPI_E21_20190305_nuc_cyto_area_ratio_FINAL.csv,AX4
102,87,3542,0.024562394,AX4_DAPI_E21_20190305_nuc_cyto_area_ratio_FINAL.csv,AX4
103,69,1163,0.059329321,AX4_DAPI_E21_20190305_nuc_cyto_area_ratio_FINAL.csv,AX4
104,75,1590,0.047169811,AX4_DAPI_E21_20190305_nuc_cyto_area_ratio_FINAL.csv,AX4
105,72,737,0.097693351,AX4_DAPI_E21_20190305_nuc_cyto_area_ratio_FINAL.csv,AX4
106,65,1450,0.044827586,AX4_DAPI_E21_20190305_nuc_cyto_area_ratio_FINAL.csv,AX4
107,74,1943,0.038085435,AX4_DAPI_E21_20190305_nuc_cyto_area_ratio_FINAL.csv,AX4
108,66,1441,0.045801527,AX4_DAPI_E21_20190305_nuc_cyto_area_ratio_FINAL.csv,AX4
109,68,507,0.134122288,AX4_DAPI_E21_20190305_nuc_cyto_area_ratio_FINAL.csv,AX4
110,211,1568,0.134566327,AX4_DAPI_E21_20190305_nuc_cyto_area_ratio_FINAL.csv,AX4
111,71,6615,0.010733182,AX4_DAPI_E21_20190305_nuc_cyto_area_ratio_FINAL.csv,AX4
112,55,935,0.058823529,AX4_DAPI_E21_20190305_nuc_cyto_area_ratio_FINAL.csv,AX4
113,59,2225,0.026516854,AX4_DAPI_E21_20190305_nuc_cyto_area_ratio_FINAL.csv,AX4
114,67,1890,0.035449735,AX4_DAPI_E21_20190305_nuc_cyto_area_ratio_FINAL.csv,AX4
115,66,876,0.075342466,AX4_DAPI_E21_20190305_nuc_cyto_area_ratio_FINAL.csv,AX4
116,62,848,0.073113208,AX4_DAPI_E21_20190305_nuc_cyto_area_ratio_FINAL.csv,AX4
117,183,2991,0.061183551,AX4_DAPI_E21_20190305_nuc_cyto_area_ratio_FINAL.csv,AX4
118,59,405,0.145679012,AX4_DAPI_E21_20190305_nuc_cyto_area_ratio_FINAL.csv,AX4
119,56,335,0.167164179,AX4_DAPI_E21_20190305_nuc_cyto_area_ratio_FINAL.csv,AX4
120,57,1167,0.048843188,AX4_DAPI_E21_20190305_nuc_cyto_area_ratio_FINAL.csv,AX4
121,57,1550,0.036774194,AX4_DAPI_E21_20190305_nuc_cyto_area_ratio_FINAL.csv,AX4
122,56,1883,0.029739777,AX4_DAPI_E21_20190305_nuc_cyto_area_ratio_FINAL.csv,AX4
123,51,619,0.082390953,AX4_DAPI_E21_20190305_nuc_cyto_area_ratio_FINAL.csv,AX4
1,500,2683,0.186358554,AX4_DAPI_E22_20190305_nuc_cyto_area_ratio_FINAL.csv,AX4
2,274,8929,0.030686527,AX4_DAPI_E22_20190305_nuc_cyto_area_ratio_FINAL.csv,AX4
3,360,2433,0.147965475,AX4_DAPI_E22_20190305_nuc_cyto_area_ratio_FINAL.csv,AX4
4,519,5659,0.091712317,AX4_DAPI_E22_20190305_nuc_cyto_area_ratio_FINAL.csv,AX4
5,551,3307,0.166616269,AX4_DAPI_E22_20190305_nuc_cyto_area_ratio_FINAL.csv,AX4
6,549,4009,0.136941881,AX4_DAPI_E22_20190305_nuc_cyto_area_ratio_FINAL.csv,AX4
7,438,2847,0.153846154,AX4_DAPI_E22_20190305_nuc_cyto_area_ratio_FINAL.csv,AX4
8,273,2587,0.105527638,AX4_DAPI_E22_20190305_nuc_cyto_area_ratio_FINAL.csv,AX4
9,194,5697,0.03405301,AX4_DAPI_E22_20190305_nuc_cyto_area_ratio_FINAL.csv,AX4
10,411,3925,0.104713376,AX4_DAPI_E22_20190305_nuc_cyto_area_ratio_FINAL.csv,AX4
11,185,2079,0.088985089,AX4_DAPI_E22_20190305_nuc_cyto_area_ratio_FINAL.csv,AX4
12,174,2032,0.085629921,AX4_DAPI_E22_20190305_nuc_cyto_area_ratio_FINAL.csv,AX4
13,214,4120,0.051941748,AX4_DAPI_E22_20190305_nuc_cyto_area_ratio_FINAL.csv,AX4
14,136,1241,0.109589041,AX4_DAPI_E22_20190305_nuc_cyto_area_ratio_FINAL.csv,AX4
15,142,1562,0.090909091,AX4_DAPI_E22_20190305_nuc_cyto_area_ratio_FINAL.csv,AX4
16,142,3901,0.036400923,AX4_DAPI_E22_20190305_nuc_cyto_area_ratio_FINAL.csv,AX4
17,145,2192,0.066149635,AX4_DAPI_E22_20190305_nuc_cyto_area_ratio_FINAL.csv,AX4
18,118,3932,0.030010173,AX4_DAPI_E22_20190305_nuc_cyto_area_ratio_FINAL.csv,AX4
19,142,1533,0.092628832,AX4_DAPI_E22_20190305_nuc_cyto_area_ratio_FINAL.csv,AX4
20,113,1754,0.064424173,AX4_DAPI_E22_20190305_nuc_cyto_area_ratio_FINAL.csv,AX4
21,138,3494,0.039496279,AX4_DAPI_E22_20190305_nuc_cyto_area_ratio_FINAL.csv,AX4
